Source URL: https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes?hl=ko
Title: PlaceTypes

Send feedback

Stay organized with collections

Save and categorize content based on your preferences.

PlaceTypes

public final class PlaceTypes [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes]

Helper class that contains most of the supported place types for autocomplete place predictions.
The full list can be found here [https://developers.google.com/maps/documentation/places/android-sdk/supported_types], and should be considered as the source of truth.
Summary

| Constants |
| --- |
| static final String | INSURANCE_AGENCY = "insurance_agency" |
| static final String | INTERSECTION = "intersection" |
| static final String | JEWELRY_STORE = "jewelry_store" |
| static final String | LANDMARK = "landmark" |
| static final String | LAUNDRY = "laundry" |
| static final String | LAWYER = "lawyer" |
| static final String | LIBRARY = "library" |
| static final String | LIGHT_RAIL_STATION = "light_rail_station" |
| static final String | LIQUOR_STORE = "liquor_store" |
| static final String | LOCALITY = "locality" |
| static final String | LOCAL_GOVERNMENT_OFFICE = "local_government_office" |
| static final String | LOCKSMITH = "locksmith" |
| static final String | LODGING = "lodging" |
| static final String | MEAL_DELIVERY = "meal_delivery" |
| static final String | MEAL_TAKEAWAY = "meal_takeaway" |
| static final String | MOSQUE = "mosque" |
| static final String | MOVIE_RENTAL = "movie_rental" |
| static final String | MOVIE_THEATER = "movie_theater" |
| static final String | MOVING_COMPANY = "moving_company" |
| static final String | MUSEUM = "museum" |
| static final String | NATURAL_FEATURE = "natural_feature" |
| static final String | NEIGHBORHOOD = "neighborhood" |
| static final String | NIGHT_CLUB = "night_club" |
| static final String | PAINTER = "painter" |
| static final String | PARK = "park" |
| static final String | PARKING = "parking" |
| static final String | PET_STORE = "pet_store" |
| static final String | PHARMACY = "pharmacy" |
| static final String | PHYSIOTHERAPIST = "physiotherapist" |
| static final String | PLACE_OF_WORSHIP = "place_of_worship" |
| static final String | PLUMBER = "plumber" |
| static final String | PLUS_CODE = "plus_code" |
| static final String | POINT_OF_INTEREST = "point_of_interest" |
| static final String | POLICE = "police" |
| static final String | POLITICAL = "political" |
| static final String | POSTAL_CODE = "postal_code" |
| static final String | POSTAL_CODE_PREFIX = "postal_code_prefix" |
| static final String | POSTAL_CODE_SUFFIX = "postal_code_suffix" |
| static final String | POSTAL_TOWN = "postal_town" |
| static final String | POST_BOX = "post_box" |
| static final String | POST_OFFICE = "post_office" |
| static final String | PREMISE = "premise" |
| static final String | PRIMARY_SCHOOL = "primary_school" |
| static final String | REAL_ESTATE_AGENCY = "real_estate_agency" |
| static final String | REGIONS = "(regions)" |
| static final String | RESTAURANT = "restaurant" |
| static final String | ROOFING_CONTRACTOR = "roofing_contractor" |
| static final String | ROOM = "room" |
| static final String | ROUTE = "route" |
| static final String | RV_PARK = "rv_park" |
| static final String | SCHOOL = "school" |
| static final String | SECONDARY_SCHOOL = "secondary_school" |
| static final String | SHOE_STORE = "shoe_store" |
| static final String | SHOPPING_MALL = "shopping_mall" |
| static final String | SPA = "spa" |
| static final String | STADIUM = "stadium" |
| static final String | STORAGE = "storage" |
| static final String | STORE = "store" |
| static final String | STREET_ADDRESS = "street_address" |
| static final String | STREET_NUMBER = "street_number" |
| static final String | SUBLOCALITY = "sublocality" |
| static final String | SUBLOCALITY_LEVEL_1 = "sublocality_level_1" |
| static final String | SUBLOCALITY_LEVEL_2 = "sublocality_level_2" |
| static final String | SUBLOCALITY_LEVEL_3 = "sublocality_level_3" |
| static final String | SUBLOCALITY_LEVEL_4 = "sublocality_level_4" |
| static final String | SUBLOCALITY_LEVEL_5 = "sublocality_level_5" |
| static final String | SUBPREMISE = "subpremise" |
| static final String | SUBWAY_STATION = "subway_station" |
| static final String | SUPERMARKET = "supermarket" |
| static final String | SYNAGOGUE = "synagogue" |
| static final String | TAXI_STAND = "taxi_stand" |
| static final String | TOURIST_ATTRACTION = "tourist_attraction" |
| static final String | TOWN_SQUARE = "town_square" |
| static final String | TRAIN_STATION = "train_station" |
| static final String | TRANSIT_STATION = "transit_station" |
| static final String | TRAVEL_AGENCY = "travel_agency" |
| static final String | UNIVERSITY = "university" |
| static final String | VETERINARY_CARE = "veterinary_care" |
| static final String | ZOO = "zoo" |

Constants

ACCOUNTING

public static final String [https://developer.android.com/reference/java/lang/String.html] ACCOUNTING [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#ACCOUNTING()] = "accounting"

ADDRESS

public static final String [https://developer.android.com/reference/java/lang/String.html] ADDRESS [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#ADDRESS()] = "address"

ADMINISTRATIVE_AREA_LEVEL_1

public static final String [https://developer.android.com/reference/java/lang/String.html] ADMINISTRATIVE_AREA_LEVEL_1 [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#ADMINISTRATIVE_AREA_LEVEL_1()] = "administrative_area_level_1"

ADMINISTRATIVE_AREA_LEVEL_2

public static final String [https://developer.android.com/reference/java/lang/String.html] ADMINISTRATIVE_AREA_LEVEL_2 [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#ADMINISTRATIVE_AREA_LEVEL_2()] = "administrative_area_level_2"

ADMINISTRATIVE_AREA_LEVEL_3

public static final String [https://developer.android.com/reference/java/lang/String.html] ADMINISTRATIVE_AREA_LEVEL_3 [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#ADMINISTRATIVE_AREA_LEVEL_3()] = "administrative_area_level_3"

ADMINISTRATIVE_AREA_LEVEL_4

public static final String [https://developer.android.com/reference/java/lang/String.html] ADMINISTRATIVE_AREA_LEVEL_4 [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#ADMINISTRATIVE_AREA_LEVEL_4()] = "administrative_area_level_4"

ADMINISTRATIVE_AREA_LEVEL_5

public static final String [https://developer.android.com/reference/java/lang/String.html] ADMINISTRATIVE_AREA_LEVEL_5 [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#ADMINISTRATIVE_AREA_LEVEL_5()] = "administrative_area_level_5"

ADMINISTRATIVE_AREA_LEVEL_6

public static final String [https://developer.android.com/reference/java/lang/String.html] ADMINISTRATIVE_AREA_LEVEL_6 [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#ADMINISTRATIVE_AREA_LEVEL_6()] = "administrative_area_level_6"

ADMINISTRATIVE_AREA_LEVEL_7

public static final String [https://developer.android.com/reference/java/lang/String.html] ADMINISTRATIVE_AREA_LEVEL_7 [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#ADMINISTRATIVE_AREA_LEVEL_7()] = "administrative_area_level_7"

AIRPORT

public static final String [https://developer.android.com/reference/java/lang/String.html] AIRPORT [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#AIRPORT()] = "airport"

AMUSEMENT_PARK

public static final String [https://developer.android.com/reference/java/lang/String.html] AMUSEMENT_PARK [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#AMUSEMENT_PARK()] = "amusement_park"

AQUARIUM

public static final String [https://developer.android.com/reference/java/lang/String.html] AQUARIUM [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#AQUARIUM()] = "aquarium"

ARCHIPELAGO

public static final String [https://developer.android.com/reference/java/lang/String.html] ARCHIPELAGO [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#ARCHIPELAGO()] = "archipelago"

ART_GALLERY

public static final String [https://developer.android.com/reference/java/lang/String.html] ART_GALLERY [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#ART_GALLERY()] = "art_gallery"

ATM

public static final String [https://developer.android.com/reference/java/lang/String.html] ATM [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#ATM()] = "atm"

BAKERY

public static final String [https://developer.android.com/reference/java/lang/String.html] BAKERY [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#BAKERY()] = "bakery"

BANK

public static final String [https://developer.android.com/reference/java/lang/String.html] BANK [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#BANK()] = "bank"

BAR

public static final String [https://developer.android.com/reference/java/lang/String.html] BAR [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#BAR()] = "bar"

BEAUTY_SALON

public static final String [https://developer.android.com/reference/java/lang/String.html] BEAUTY_SALON [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#BEAUTY_SALON()] = "beauty_salon"

BICYCLE_STORE

public static final String [https://developer.android.com/reference/java/lang/String.html] BICYCLE_STORE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#BICYCLE_STORE()] = "bicycle_store"

BOOK_STORE

public static final String [https://developer.android.com/reference/java/lang/String.html] BOOK_STORE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#BOOK_STORE()] = "book_store"

BOWLING_ALLEY

public static final String [https://developer.android.com/reference/java/lang/String.html] BOWLING_ALLEY [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#BOWLING_ALLEY()] = "bowling_alley"

BUS_STATION

public static final String [https://developer.android.com/reference/java/lang/String.html] BUS_STATION [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#BUS_STATION()] = "bus_station"

CAFE

public static final String [https://developer.android.com/reference/java/lang/String.html] CAFE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#CAFE()] = "cafe"

CAMPGROUND

public static final String [https://developer.android.com/reference/java/lang/String.html] CAMPGROUND [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#CAMPGROUND()] = "campground"

CAR_DEALER

public static final String [https://developer.android.com/reference/java/lang/String.html] CAR_DEALER [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#CAR_DEALER()] = "car_dealer"

CAR_RENTAL

public static final String [https://developer.android.com/reference/java/lang/String.html] CAR_RENTAL [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#CAR_RENTAL()] = "car_rental"

CAR_REPAIR

public static final String [https://developer.android.com/reference/java/lang/String.html] CAR_REPAIR [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#CAR_REPAIR()] = "car_repair"

CAR_WASH

public static final String [https://developer.android.com/reference/java/lang/String.html] CAR_WASH [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#CAR_WASH()] = "car_wash"

CASINO

public static final String [https://developer.android.com/reference/java/lang/String.html] CASINO [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#CASINO()] = "casino"

CEMETERY

public static final String [https://developer.android.com/reference/java/lang/String.html] CEMETERY [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#CEMETERY()] = "cemetery"

CHURCH

public static final String [https://developer.android.com/reference/java/lang/String.html] CHURCH [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#CHURCH()] = "church"

CITIES

public static final String [https://developer.android.com/reference/java/lang/String.html] CITIES [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#CITIES()] = "(cities)"

CITY_HALL

public static final String [https://developer.android.com/reference/java/lang/String.html] CITY_HALL [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#CITY_HALL()] = "city_hall"

CLOTHING_STORE

public static final String [https://developer.android.com/reference/java/lang/String.html] CLOTHING_STORE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#CLOTHING_STORE()] = "clothing_store"

COLLOQUIAL_AREA

public static final String [https://developer.android.com/reference/java/lang/String.html] COLLOQUIAL_AREA [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#COLLOQUIAL_AREA()] = "colloquial_area"

CONTINENT

public static final String [https://developer.android.com/reference/java/lang/String.html] CONTINENT [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#CONTINENT()] = "continent"

CONVENIENCE_STORE

public static final String [https://developer.android.com/reference/java/lang/String.html] CONVENIENCE_STORE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#CONVENIENCE_STORE()] = "convenience_store"

COUNTRY

public static final String [https://developer.android.com/reference/java/lang/String.html] COUNTRY [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#COUNTRY()] = "country"

COURTHOUSE

public static final String [https://developer.android.com/reference/java/lang/String.html] COURTHOUSE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#COURTHOUSE()] = "courthouse"

DENTIST

public static final String [https://developer.android.com/reference/java/lang/String.html] DENTIST [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#DENTIST()] = "dentist"

DEPARTMENT_STORE

public static final String [https://developer.android.com/reference/java/lang/String.html] DEPARTMENT_STORE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#DEPARTMENT_STORE()] = "department_store"

DOCTOR

public static final String [https://developer.android.com/reference/java/lang/String.html] DOCTOR [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#DOCTOR()] = "doctor"

DRUGSTORE

public static final String [https://developer.android.com/reference/java/lang/String.html] DRUGSTORE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#DRUGSTORE()] = "drugstore"

ELECTRICIAN

public static final String [https://developer.android.com/reference/java/lang/String.html] ELECTRICIAN [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#ELECTRICIAN()] = "electrician"

ELECTRONICS_STORE

public static final String [https://developer.android.com/reference/java/lang/String.html] ELECTRONICS_STORE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#ELECTRONICS_STORE()] = "electronics_store"

EMBASSY

public static final String [https://developer.android.com/reference/java/lang/String.html] EMBASSY [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#EMBASSY()] = "embassy"

ESTABLISHMENT

public static final String [https://developer.android.com/reference/java/lang/String.html] ESTABLISHMENT [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#ESTABLISHMENT()] = "establishment"

FINANCE

public static final String [https://developer.android.com/reference/java/lang/String.html] FINANCE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#FINANCE()] = "finance"

FIRE_STATION

public static final String [https://developer.android.com/reference/java/lang/String.html] FIRE_STATION [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#FIRE_STATION()] = "fire_station"

FLOOR

public static final String [https://developer.android.com/reference/java/lang/String.html] FLOOR [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#FLOOR()] = "floor"

FLORIST

public static final String [https://developer.android.com/reference/java/lang/String.html] FLORIST [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#FLORIST()] = "florist"

FOOD

public static final String [https://developer.android.com/reference/java/lang/String.html] FOOD [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#FOOD()] = "food"

FUNERAL_HOME

public static final String [https://developer.android.com/reference/java/lang/String.html] FUNERAL_HOME [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#FUNERAL_HOME()] = "funeral_home"

FURNITURE_STORE

public static final String [https://developer.android.com/reference/java/lang/String.html] FURNITURE_STORE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#FURNITURE_STORE()] = "furniture_store"

GAS_STATION

public static final String [https://developer.android.com/reference/java/lang/String.html] GAS_STATION [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#GAS_STATION()] = "gas_station"

GENERAL_CONTRACTOR

public static final String [https://developer.android.com/reference/java/lang/String.html] GENERAL_CONTRACTOR [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#GENERAL_CONTRACTOR()] = "general_contractor"

GEOCODE

public static final String [https://developer.android.com/reference/java/lang/String.html] GEOCODE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#GEOCODE()] = "geocode"

GYM

public static final String [https://developer.android.com/reference/java/lang/String.html] GYM [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#GYM()] = "gym"

HAIR_CARE

public static final String [https://developer.android.com/reference/java/lang/String.html] HAIR_CARE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#HAIR_CARE()] = "hair_care"

HARDWARE_STORE

public static final String [https://developer.android.com/reference/java/lang/String.html] HARDWARE_STORE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#HARDWARE_STORE()] = "hardware_store"

HEALTH

public static final String [https://developer.android.com/reference/java/lang/String.html] HEALTH [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#HEALTH()] = "health"

HINDU_TEMPLE

public static final String [https://developer.android.com/reference/java/lang/String.html] HINDU_TEMPLE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#HINDU_TEMPLE()] = "hindu_temple"

HOME_GOODS_STORE

public static final String [https://developer.android.com/reference/java/lang/String.html] HOME_GOODS_STORE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#HOME_GOODS_STORE()] = "home_goods_store"

HOSPITAL

public static final String [https://developer.android.com/reference/java/lang/String.html] HOSPITAL [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#HOSPITAL()] = "hospital"

INSURANCE_AGENCY

public static final String [https://developer.android.com/reference/java/lang/String.html] INSURANCE_AGENCY [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#INSURANCE_AGENCY()] = "insurance_agency"

INTERSECTION

public static final String [https://developer.android.com/reference/java/lang/String.html] INTERSECTION [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#INTERSECTION()] = "intersection"

JEWELRY_STORE

public static final String [https://developer.android.com/reference/java/lang/String.html] JEWELRY_STORE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#JEWELRY_STORE()] = "jewelry_store"

LANDMARK

public static final String [https://developer.android.com/reference/java/lang/String.html] LANDMARK [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#LANDMARK()] = "landmark"

LAUNDRY

public static final String [https://developer.android.com/reference/java/lang/String.html] LAUNDRY [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#LAUNDRY()] = "laundry"

LAWYER

public static final String [https://developer.android.com/reference/java/lang/String.html] LAWYER [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#LAWYER()] = "lawyer"

LIBRARY

public static final String [https://developer.android.com/reference/java/lang/String.html] LIBRARY [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#LIBRARY()] = "library"

LIGHT_RAIL_STATION

public static final String [https://developer.android.com/reference/java/lang/String.html] LIGHT_RAIL_STATION [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#LIGHT_RAIL_STATION()] = "light_rail_station"

LIQUOR_STORE

public static final String [https://developer.android.com/reference/java/lang/String.html] LIQUOR_STORE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#LIQUOR_STORE()] = "liquor_store"

LOCALITY

public static final String [https://developer.android.com/reference/java/lang/String.html] LOCALITY [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#LOCALITY()] = "locality"

LOCAL_GOVERNMENT_OFFICE

public static final String [https://developer.android.com/reference/java/lang/String.html] LOCAL_GOVERNMENT_OFFICE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#LOCAL_GOVERNMENT_OFFICE()] = "local_government_office"

LOCKSMITH

public static final String [https://developer.android.com/reference/java/lang/String.html] LOCKSMITH [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#LOCKSMITH()] = "locksmith"

LODGING

public static final String [https://developer.android.com/reference/java/lang/String.html] LODGING [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#LODGING()] = "lodging"

MEAL_DELIVERY

public static final String [https://developer.android.com/reference/java/lang/String.html] MEAL_DELIVERY [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#MEAL_DELIVERY()] = "meal_delivery"

MEAL_TAKEAWAY

public static final String [https://developer.android.com/reference/java/lang/String.html] MEAL_TAKEAWAY [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#MEAL_TAKEAWAY()] = "meal_takeaway"

MOSQUE

public static final String [https://developer.android.com/reference/java/lang/String.html] MOSQUE [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#MOSQUE()] = "mosque"

MOVIE_RENTAL

public static final String [https://developer.android.com/reference/java/lang/String.html] MOVIE_RENTAL [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#MOVIE_RENTAL()] = "movie_rental"

MOVIE_THEATER

public static final String [https://developer.android.com/reference/java/lang/String.html] MOVIE_THEATER [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#MOVIE_THEATER()] = "movie_theater"

MOVING_COMPANY

public static final String [https://developer.android.com/reference/java/lang/String.html] MOVING_COMPANY [https://developers.google.com/maps/documentation/places/android-sdk/reference/com/google/android/libraries/places/api/model/PlaceTypes#MOVING_COMPANY()] = "moving_company"

MUSEUM

